[0.79444836721297, -0.5281341936344514, -1.0514695847176625, 0.3424089223260892, 0.44042446264538937, 0.8099524347631265, 0.4456075784762826, -1.3286139394218446, 0.22459105446060468, 1.2260119791324697]
[-0.7576309476671677, 0.03579816992902378, 0.2171935532958276, -0.7086733545236563, -0.08111989425519948, -0.49493020423496126, 0.888005296580243, 0.6010940739491503, -0.6975260317914336, -0.3264720114301109]
[0.06949273223082236, 0.13179156435748404, -0.5048350843382927, 0.09583164573785088, 0.2540110567619707, 0.09708002345656248, -0.30131655912788485, -0.27710498249451937, 0.6531271572567373, -0.10589944383841401]
[-0.2660266040204343, 0.3407660382365843, -0.6033120288756018, -0.5652251959862453, 0.5256442917166163, 0.8309884829712327, 0.05969557706824929, -0.4483266830764805, -0.04778938714120827, -0.7547536116580916]
[-0.46323754979307835, -0.08141749084524093, -0.7526748683539141, -0.1302297477738178, -0.7114795563902669, -0.3648560286645023, -0.2535031702818159, -0.5972624772672349, -0.44462992654909594, -0.618274514032094]
[-0.6889029330951345, 0.7474357742756309, -0.44683661948993714, 1.4167399934540945, -0.25932617637091415, -0.9026976159391867, -0.6411459412892462, 0.05478980902850728, -0.763305352738179, 0.4759430999940258]
[-0.5732735036066765, 0.4054510741094332, -0.5560318296630224, -0.8810161168538477, 0.4858975274653325, -1.373691196908994, 0.4990135024746073, 0.958240067082318, 0.0565538308033, 0.6642410120187008]
[0.5958002941790261, -0.84173407376663, 0.03795795940422287, -0.9420527802517935, 0.7936968413455329, 0.1283088554305114, 0.5684511836879457, -0.21646760894213618, -1.0250355729197738, 0.6795436113093071]
[-0.3376553856021011, 0.4653829387645142, 0.053897542290617835, -0.11895261935801542, -0.8809818376923795, -0.9139218144995004, 0.9973325828975447, -0.45050423540669643, -1.4295785470378795, 0.1715910325210846]
[0.3646325214253494, -0.8810005107725167, 0.034068819428696176, 0.34738242708848033, -0.6330112180702896, -0.5160699268288415, -0.451247935002369, 0.4155245155936146, -1.0661677831813057, -0.9772399734896626]
[-0.6697454256234331, 0.1676055726638002, -0.5327419759788403, 0.19609412806960871, -0.5304182336068357, -0.6209777551507739, -0.4572185714089174, -0.4528100421230514, -0.9549553228963418, -0.5953602721502379]
[-0.08392557129220359, 1.1187232019617432, 0.06442840506249026, -0.40071987782319846, -0.6689450312869681, -0.8638948426340525, -0.27295642026900835, -0.5107047304074742, 0.4509996424190167, 0.6752659875843843]
[-0.13382159735937726, -0.426233997585298, 0.16537478350886767, -0.019065681322739763, 0.3227270159583272, -0.8537849643258194, -0.17239656654643085, 0.5913678958665008, -0.8691615909917254, 0.04147119810282673]
[-0.04522859963930463, -0.48359057032266867, -0.4055104858511414, -0.7013110301633836, -0.9229608014896153, -0.14456670302953809, -0.2786465277953492, 0.9214859044257744, -0.15131794898609352, 0.7032034987106507]
[0.5718816920943673, -0.7669618546649803, 0.29086759787600536, 0.11112485839356617, -0.0963518095998764, -0.29415269933203236, -0.5520460766027084, -0.5077212457116895, -0.8359505080057329, -0.47437377531110814]
[0.4873893384915593, -0.8929118089311027, 0.4699922708922024, 0.4468784300721533, -0.20043517257622667, 0.1892558187086193, -1.1599559449696752, 0.004818031963890343, 0.5906147714494099, 0.08279192145606397]
[-0.00948564582822793, -0.5298993390446296, 0.010768737796212487, -0.3225806523609858, -0.5408936471643404, 1.0577276755914042, -0.10001918583007942, -0.9721544613160763, -0.12453580020850963, 0.1944596899035844]
[0.24269568876932035, -0.5027560950128748, -0.3221021271034788, -0.3522948579004336, 0.137910581356522, -0.25934600177222406, 0.2434819790897598, -0.1248997272416005, 0.02572838605055686, -0.26488479883201665]
[-0.5230808320734908, 0.05299063803173503, -0.32616132808561754, -0.9869249964199883, 1.1091782717459928, 0.034251009009535996, -0.018069956951805806, 0.7434302085726249, -0.21865615401423538, -0.00440577836869838]
[-0.1501366234421958, 1.2491283809519627, -0.8439813526022308, -0.9843287160609417, -0.09611309362160544, 1.3909628909580345, -0.3841873595322081, -0.43780584502014314, -0.6295995896439472, -0.004356876965574914]
[-0.9325169895006221, 0.8961478231268287, 0.41862038907958005, 0.5800315346539013, 0.8607531914864525, -0.7644655593252838, -0.7405507229064703, -0.5233537427081361, -0.9755371599300707, -1.1394967222921473]
[-0.534518851097365, 0.017844402067742553, 0.5261032206121199, -0.2553295595789906, 0.6030773567480797, -0.11383588401552011, -0.9447029944513082, -0.8656893806343083, -1.0993502796065853, 0.9596400159254164]
[-0.1716788534457498, -0.4939073201521296, 0.4095616380371064, 0.5057903176573701, 0.5052795889114947, -1.398076626405138, 0.0022925331293758536, -0.8257613072894725, 1.3246753667148043, 0.8011503748057637]
[0.4538817799831838, -0.4709988282060202, -0.7029663517563687, -0.26860029840219846, 0.21477657413505602, 0.25752624119780165, -0.9221766350194949, -0.01830364095328747, -0.26244747056843043, -0.14368189820415678]
[-0.45952143636758036, 1.3743577153497688, -0.9549312272956055, -0.8455237139735962, 0.35962795796574354, -0.3851839379367629, -0.4979766692104866, 0.7465312819478227, -1.3822884685618138, 0.027236586516620222]
[-0.5160237053130807, 0.21276846866564117, -0.5110274741689123, -0.3297950548411782, -0.6216519763460798, -0.420628224215595, -0.4871990636669552, -0.13482616838865602, -0.9139480260793493, 0.039020677869084405]
[0.1375650376921805, 0.5275082818784674, 0.15533292567163334, -0.5135489788964721, 1.4366855201708155, -0.6142233121299013, -0.669600036773705, 0.26611294185038975, -0.7896997502288724, -1.186502027430826]
[-0.9433598987467746, 0.8303082427939965, 0.55573574621149, -1.2721750892712806, 0.2593627616169723, -0.31159571820986365, 1.0528121913384927, -0.7999839095788204, 0.05030377503062812, -0.65867371968806]
[-0.4121167083112636, -0.08660391611643493, -0.07004083932067118, -0.8157196146665384, -0.1849494129182407, 1.161710898777407, 0.030227054665006137, -0.16116712320645646, -0.26017948094350213, 0.1561668360703123]
[-0.5987072194240018, 0.4521939884887214, 0.4768187946885276, 0.1979824025756413, 0.17348932148886337, -0.6950626502937014, -0.9246098795011859, 0.14386549138625535, 0.5519285748417054, -0.5099094586222107]
[-1.1193818005938376, -0.06302422259799559, -0.3965858141038403, -0.14730225293454602, -1.4284930042274766, -0.15132523940720813, -0.6401703035459821, 0.8223494373137227, 0.13399581774848587, 1.3144625659829652]
[-0.23345489040077821, -0.46663202082781247, 0.7185565982035094, 0.5992127816177011, -0.3841218101308554, -0.4763308928958143, -0.5416501319675484, 0.28769954653797425, 0.3074945800754407, -0.6020811187148406]
[0.741216020174643, -0.11370094932565018, 1.0713300550743303, 0.26773417797134047, -0.2736325292110533, 0.5833873344013659, -0.9848624495763713, -0.9010271912361573, 0.6452999430750125, -0.2087455405909262]
[-0.04269639194496342, -0.16743631393432537, 0.14688950635432685, 0.2936248826488103, -0.47811931529552426, -0.443110224966841, 0.3225082052442829, -0.2136734395684812, 0.12027331998865644, 0.2017264665758863]
[-0.6119839618542757, 0.6643878665306109, 0.18009858291718822, -1.1967383706402053, 0.624453818391655, 0.8624096149572132, 0.6467068237453729, -0.7920775907407872, 1.0205628333816998, -0.7454007293951431]
[0.3504375811296311, 0.1611309501407529, 0.6525579637152997, -0.5471778372411792, -0.28045307869106545, -0.08657754922309233, -0.4652430866063, -0.2918450199127335, -0.1554684243225203, -0.1369167877216068]
[-0.8877823564072074, -0.5226543721380471, -0.046435710400964496, 0.37902504628476075, 0.17322409185574084, 0.8705135800533753, 0.29482410123102293, -0.19193306433281912, -0.5843971236271833, -0.4708499290840995]
[0.8630549843776352, -0.4772724102212109, 0.38048159759213623, -0.5745673628209449, -0.4600615372400405, -1.363984993480524, -0.8289127558597263, -0.26173165712851226, 0.502684502729436, 0.44155243715073106]
[-0.09061645102545865, 0.13395223998539643, 0.1485266447143235, 0.23183139702966962, 0.1789268254459973, -0.15186094484018317, 0.03312558184186193, 0.28973899582275825, -0.08532702726700526, 0.28571365495667256]
[-0.7027973148674339, 0.4692318779991847, -0.7834456668176433, 0.2972888675689586, 0.5099888133015038, 0.25194610439207177, -0.2417628417302711, -0.38208047926963157, -0.542176162834202, 0.3472171252823572]
[-0.9388937968029059, -0.24592320611246937, -0.2511791278321035, -0.48806593577138757, 0.7733191843439785, -0.04621985750555867, -0.6838702672255925, 1.028003139894479, -0.558173159659445, -1.382112785542926]
[0.15788762458458933, 0.6012292365106475, -0.30473965733079794, 0.5852359004102402, -0.30619116758494863, 0.38191133425968704, -0.6553584193728855, 0.7022761699930046, -0.06335234442567685, -0.3249514481244995]
[0.24271077462156976, -0.3605017129242159, 0.09183093905038368, -0.029816481458157507, -0.6373062872481997, -0.7335241888347062, 0.504274249827231, 0.2885985645738556, -0.9924280351410738, -0.31706928717716293]
